ÑOÑÑÑâÑuÑÑ Ñ|ÑyÑ~ÑuÑzÑ~ÑÄÑz ÑÄÑÅÑÑÑyÑ}ÑyÑxÑpÑàÑyÑy:

ÑLÑyÑ~ÑuÑzÑ~ÑpÑë ÑÄÑÅÑÑÑyÑ}ÑyÑxÑpÑàÑyÑë(max)
f (max) = 72183.37
x = [  0.00,  25.69,  80.05,  16.00,  23.33]
c = [315.00, 288.00, 573.00, 270.00, 625.50]
A (ÑÜÑyÑ~ÑpÑ|ÑéÑ~ÑpÑë) = [
[  0.89,   0.00,   1.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,  -0.07,   0.00,   0.00]
[ 27.31,   0.00,   0.00,   0.00,   0.00,  -0.02,   1.00,   0.00,  -0.21,  -0.19,   0.00,   0.00,   0.00,   0.00,   0.00]
[ 10.12,   0.00,   0.00,   0.00,   0.00,  -0.04,   0.00,   1.00,  -0.35,  -0.25,   0.00,   0.00,   0.00,   0.00,   0.00]
[  0.00,   0.00,   0.00,   1.00,   0.00,   0.00,   0.00,   0.00,   0.02,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00]
[ -0.17,   1.00,   0.00,   0.00,   0.00,  -0.00,   0.00,   0.00,  -0.01,   0.01,   0.00,   0.00,   0.00,   0.00,   0.00]
[-28.54,   0.00,   0.00,   0.00,   0.00,  -0.21,   0.00,   0.00,  -0.34,  -0.70,   1.00,   0.00,   0.00,   0.00,   0.00]
[ 35.33,   0.00,   0.00,   0.00,   0.00,  -0.23,   0.00,   0.00,  -1.98,  -0.58,   0.00,   1.00,   0.00,   0.00,   0.00]
[  0.00,   0.00,   0.00,   0.00,   1.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.07,   0.00,   0.00]
[ 60.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   1.00,   0.00]
[  1.27,   0.00,   0.00,   0.00,   0.00,  -0.01,   0.00,   0.00,  -0.06,  -0.03,   0.00,   0.00,   0.00,   0.00,   1.00]]
x (ÑÇÑpÑÉÑäÑyÑÇÑuÑ~Ñ~ÑÄÑu) = [ 0.00 x1,  25.69 x2,  80.05 x3,  16.00 x4,  23.33 x5,  0.00 s1,  1641.68 s2,  50590.95 s3,  0.00 s4,  0.00 s5,  3194.48 s6,  5593.73 s7,  0.00 s8,  1250.00 s9,  67.17 s10]
ÑAÑpÑxÑyÑÉ = [x3, s2, s3, x4, x2, s6, s7, x5, s9, s10]
